id,predicted
116461,0
116462,0
116463,0
116464,0
116465,0
116466,0
116467,0
116468,1
116469,0
116470,0
116471,1
116472,1
116473,1
116474,0
116475,0
116476,0
116477,0
116478,0
116479,0
116480,1
116481,0
116482,0
116483,1
116484,1
116485,0
116486,1
116487,1
116488,1
116489,1
116490,0
116491,0
116492,1
116493,1
116494,1
116495,1
116496,0
116497,0
116498,1
116499,1
116500,0
116501,0
116502,0
116503,0
116504,1
116505,0
116506,1
116507,1
116508,1
116509,0
116510,1
116511,1
116512,1
116513,1
116514,1
116515,1
116516,1
116517,1
116518,1
116519,0
116520,0
116521,1
116522,1
116523,1
116524,1
116525,1
116526,1
116527,1
116528,1
116529,1
116530,1
116531,1
116532,1
116533,1
116534,0
116535,1
116536,0
116537,1
116538,0
116539,0
116540,1
116541,1
116542,0
116543,1
116544,1
116545,0
116546,1
116547,1
116548,1
116549,0
116550,0
116551,0
116552,0
116553,0
116554,0
116555,0
116556,0
116557,0
116558,0
116559,0
116560,0
116561,0
116562,0
116563,0
116564,0
116565,0
116566,0
116567,0
116568,0
116569,0
116570,0
116571,1
116572,0
116573,1
116574,0
116575,1
116576,1
116577,1
116578,1
116579,1
116580,1
116581,0
116582,0
116583,1
116584,1
116585,0
116586,0
116587,1
116588,1
116589,1
116590,1
116591,1
116592,1
116593,1
116594,1
116595,1
116596,1
116597,1
116598,1
116599,1
116600,0
116601,1
116602,1
116603,1
116604,1
116605,0
116606,1
116607,1
116608,1
116609,1
116610,1
116611,1
116612,1
116613,0
116614,0
116615,0
116616,1
116617,1
116618,1
116619,1
116620,0
116621,0
116622,1
116623,1
116624,1
116625,1
116626,1
116627,1
116628,1
116629,1
116630,1
116631,1
116632,1
116633,1
116634,1
116635,1
116636,1
116637,1
116638,1
116639,0
116640,0
116641,0
116642,1
116643,0
116644,0
116645,0
116646,0
116647,0
116648,1
116649,1
116650,0
116651,0
116652,1
116653,1
116654,1
116655,0
116656,1
116657,1
116658,1
116659,1
116660,1
116661,0
116662,1
116663,1
116664,1
116665,1
116666,1
116667,1
116668,0
116669,1
116670,1
116671,1
116672,1
116673,0
116674,0
116675,1
116676,1
116677,1
116678,0
116679,0
116680,0
116681,0
116682,0
116683,0
116684,1
116685,1
116686,1
116687,0
116688,0
116689,0
116690,1
116691,0
116692,0
116693,0
116694,0
116695,0
116696,0
116697,1
116698,1
116699,0
116700,1
116701,1
116702,1
116703,1
116704,1
116705,1
116706,0
116707,0
116708,0
116709,1
116710,1
116711,1
116712,1
116713,1
116714,1
116715,1
116716,1
116717,1
116718,1
116719,0
116720,0
116721,0
116722,0
116723,0
116724,0
116725,0
116726,0
116727,0
116728,0
116729,0
116730,0
116731,1
116732,0
116733,0
116734,0
116735,0
116736,0
116737,0
116738,0
116739,0
116740,0
116741,0
116742,0
116743,0
116744,0
116745,0
116746,1
116747,1
116748,0
116749,0
116750,0
116751,0
116752,0
116753,0
116754,0
116755,0
116756,1
116757,0
116758,0
116759,1
116760,1
116761,1
116762,0
116763,0
116764,0
116765,0
116766,0
116767,1
116768,1
116769,0
116770,1
116771,1
116772,1
116773,1
116774,0
116775,1
116776,0
116777,0
116778,0
116779,0
116780,0
116781,0
116782,0
116783,0
116784,1
116785,0
116786,1
116787,1
116788,1
116789,1
116790,1
116791,1
116792,1
116793,0
116794,1
116795,0
116796,0
116797,0
116798,0
116799,1
116800,1
116801,1
116802,1
116803,1
116804,1
116805,1
116806,1
116807,1
116808,1
116809,1
116810,1
116811,1
116812,1
116813,1
116814,1
116815,1
116816,1
116817,1
116818,1
116819,1
116820,1
116821,1
116822,1
116823,1
116824,1
116825,1
116826,1
116827,1
116828,0
116829,0
116830,0
116831,1
116832,1
116833,1
116834,1
116835,1
116836,1
116837,1
116838,1
116839,1
116840,1
116841,1
116842,1
116843,1
116844,1
116845,1
116846,0
116847,0
116848,0
116849,0
116850,1
116851,0
116852,0
116853,0
116854,0
116855,1
116856,1
116857,1
116858,1
116859,1
116860,0
116861,1
116862,1
116863,1
116864,0
116865,0
116866,1
116867,0
116868,1
116869,0
116870,0
116871,1
116872,1
116873,0
116874,1
116875,1
116876,1
116877,1
116878,0
116879,0
116880,0
116881,0
116882,0
116883,0
116884,0
116885,0
116886,0
116887,0
116888,0
116889,0
116890,0
116891,0
116892,0
116893,0
116894,0
116895,0
116896,0
116897,0
116898,0
116899,0
116900,0
116901,0
116902,1
116903,0
116904,0
116905,0
116906,0
116907,0
116908,0
116909,1
116910,1
116911,1
116912,0
116913,0
116914,1
116915,1
116916,0
116917,0
116918,0
116919,0
116920,1
116921,1
116922,1
116923,1
116924,0
116925,0
116926,0
116927,0
116928,0
116929,0
116930,1
116931,1
116932,0
116933,1
116934,0
116935,1
116936,1
116937,0
116938,0
116939,0
116940,0
116941,0
116942,1
116943,1
116944,1
116945,1
116946,0
116947,0
116948,1
116949,0
116950,0
116951,0
116952,0
116953,0
116954,0
116955,0
116956,0
116957,0
116958,0
116959,0
116960,1
116961,0
116962,0
116963,0
116964,0
116965,0
116966,0
116967,0
116968,0
116969,0
116970,0
116971,0
116972,0
116973,0
116974,0
116975,0
116976,0
116977,0
116978,0
116979,0
116980,0
116981,0
116982,0
116983,0
116984,0
116985,0
116986,0
116987,0
116988,0
116989,0
116990,0
116991,0
116992,0
116993,0
116994,0
116995,0
116996,0
116997,0
116998,0
116999,0
117000,0
117001,0
117002,0
117003,0
117004,0
117005,0
117006,0
117007,0
117008,0
117009,0
117010,0
117011,0
117012,0
117013,0
117014,0
117015,0
117016,0
117017,0
117018,0
117019,0
117020,0
117021,0
117022,0
117023,0
117024,0
117025,0
117026,0
117027,0
117028,0
117029,0
117030,0
117031,0
117032,0
117033,0
117034,0
117035,0
117036,0
117037,0
117038,0
117039,1
117040,1
117041,1
117042,1
117043,0
117044,0
117045,0
117046,1
117047,1
117048,1
117049,1
117050,0
117051,1
117052,1
117053,0
117054,1
117055,0
117056,0
117057,1
117058,0
117059,0
117060,0
117061,0
117062,0
117063,0
117064,0
117065,0
117066,1
117067,1
117068,1
117069,0
117070,1
117071,1
117072,0
117073,1
117074,1
117075,1
117076,1
117077,1
117078,0
117079,0
117080,0
117081,0
117082,0
117083,0
117084,0
117085,0
117086,0
117087,0
117088,0
117089,0
117090,0
117091,0
117092,0
117093,0
117094,0
117095,1
117096,0
117097,0
117098,0
117099,1
117100,1
117101,0
117102,0
117103,0
117104,0
117105,0
117106,0
117107,0
117108,0
117109,0
117110,0
117111,0
117112,0
117113,1
117114,0
117115,0
117116,0
117117,0
117118,0
117119,1
117120,0
117121,0
117122,0
117123,0
117124,0
117125,1
117126,0
117127,0
117128,1
117129,1
117130,0
117131,1
117132,1
117133,0
117134,0
117135,0
117136,0
117137,0
117138,0
117139,0
117140,0
117141,0
117142,0
117143,0
117144,0
117145,0
117146,0
117147,0
117148,0
117149,0
117150,0
117151,0
117152,0
117153,0
117154,0
117155,0
117156,0
117157,0
117158,0
117159,0
117160,0
117161,1
117162,0
117163,1
117164,0
117165,0
117166,0
117167,0
117168,1
117169,0
117170,1
117171,0
117172,1
117173,1
117174,0
117175,0
117176,1
117177,1
117178,1
117179,1
117180,0
117181,1
117182,1
117183,0
117184,0
117185,0
117186,0
117187,0
117188,0
117189,0
117190,1
117191,1
117192,0
117193,0
117194,1
117195,1
117196,0
117197,0
117198,1
117199,0
117200,0
117201,1
117202,1
117203,1
117204,0
117205,1
117206,1
117207,1
117208,1
117209,1
117210,0
117211,0
117212,0
117213,0
117214,0
117215,0
117216,0
117217,0
117218,0
117219,0
117220,0
117221,0
117222,0
117223,0
117224,0
117225,0
117226,0
117227,0
117228,0
117229,0
117230,0
117231,0
117232,0
117233,0
117234,0
117235,0
117236,0
117237,0
117238,0
117239,0
117240,0
117241,0
117242,0
117243,0
117244,0
117245,0
117246,0
117247,0
117248,0
117249,0
117250,0
117251,0
117252,0
117253,0
117254,0
117255,0
117256,0
117257,1
117258,0
117259,0
117260,0
117261,0
117262,0
117263,1
117264,1
117265,1
117266,1
117267,1
117268,1
117269,0
117270,1
117271,1
117272,1
117273,1
117274,1
117275,1
117276,1
117277,1
117278,1
117279,1
117280,0
117281,1
117282,1
117283,1
117284,0
117285,1
117286,1
117287,1
117288,1
117289,1
117290,1
117291,1
117292,1
117293,1
117294,0
117295,0
117296,0
117297,0
117298,0
117299,0
117300,0
117301,0
117302,0
117303,0
117304,0
117305,1
117306,1
117307,1
117308,1
117309,0
117310,0
117311,0
117312,0
117313,0
117314,0
117315,0
117316,0
117317,0
117318,0
117319,0
117320,0
117321,0
117322,0
117323,0
117324,0
117325,0
117326,0
117327,0
117328,0
117329,0
117330,0
117331,0
117332,0
117333,0
117334,0
117335,0
117336,0
117337,1
117338,0
117339,0
117340,1
117341,1
117342,0
117343,0
117344,0
117345,1
117346,0
117347,1
117348,1
117349,0
117350,0
117351,0
117352,0
117353,0
117354,0
117355,0
117356,1
117357,0
117358,0
117359,0
117360,0
117361,0
117362,0
117363,0
117364,0
117365,0
117366,1
117367,1
117368,0
117369,1
117370,1
117371,0
117372,0
117373,0
117374,0
117375,0
117376,0
117377,0
117378,0
117379,0
117380,0
117381,0
117382,0
117383,0
117384,0
117385,0
117386,0
117387,0
117388,0
117389,1
117390,1
117391,1
117392,1
117393,0
117394,1
117395,0
117396,0
117397,1
117398,1
117399,1
117400,1
117401,1
117402,1
117403,0
117404,1
117405,0
117406,1
117407,1
117408,0
117409,1
117410,1
117411,1
117412,1
117413,0
117414,0
117415,0
117416,0
117417,0
117418,0
117419,0
117420,0
117421,0
117422,0
117423,0
117424,0
117425,0
117426,0
117427,1
117428,0
117429,0
117430,0
117431,0
117432,0
117433,0
117434,0
117435,0
117436,0
117437,0
117438,0
117439,0
117440,0
117441,0
117442,0
117443,0
117444,1
117445,1
117446,0
117447,0
117448,0
117449,0
117450,0
117451,0
117452,0
117453,0
117454,0
117455,0
117456,0
117457,0
117458,0
117459,0
117460,0
117461,0
117462,0
117463,0
117464,0
117465,0
117466,0
117467,0
117468,0
117469,0
117470,0
117471,0
117472,0
117473,0
117474,0
117475,0
117476,0
117477,0
117478,0
117479,0
117480,0
117481,0
117482,0
117483,0
117484,0
117485,0
117486,0
117487,0
117488,0
117489,0
117490,0
117491,0
117492,0
117493,0
117494,0
117495,0
117496,0
117497,0
117498,0
117499,0
117500,0
117501,0
117502,0
117503,0
117504,0
117505,0
117506,1
117507,0
117508,1
117509,0
117510,0
117511,0
117512,1
117513,1
117514,1
117515,1
117516,1
117517,1
117518,1
117519,1
117520,1
117521,1
117522,0
117523,0
117524,1
117525,1
117526,1
117527,1
117528,1
117529,0
117530,0
117531,1
117532,0
117533,1
117534,0
117535,1
117536,1
117537,0
117538,0
117539,0
117540,0
117541,1
117542,1
117543,1
117544,0
117545,0
117546,0
117547,0
117548,0
117549,0
117550,0
117551,0
117552,0
117553,0
117554,0
117555,0
117556,0
117557,0
117558,0
117559,0
117560,0
117561,0
117562,0
117563,0
117564,0
117565,0
117566,0
117567,0
117568,0
117569,0
117570,0
117571,0
117572,0
117573,0
117574,0
117575,0
117576,1
117577,1
117578,1
117579,0
117580,0
117581,1
117582,1
117583,1
117584,0
117585,0
117586,0
117587,0
117588,0
117589,0
117590,0
117591,0
117592,0
117593,0
117594,0
117595,0
117596,0
117597,0
117598,0
117599,0
117600,0
117601,0
117602,0
117603,0
117604,0
117605,0
117606,0
117607,0
117608,0
117609,0
117610,0
117611,0
117612,0
117613,0
117614,0
117615,0
117616,0
117617,0
117618,0
117619,0
117620,0
117621,1
117622,1
117623,1
117624,0
117625,1
117626,0
117627,0
117628,0
117629,0
117630,0
117631,0
117632,0
117633,1
117634,0
117635,0
117636,0
117637,1
117638,1
117639,1
117640,1
117641,1
117642,1
117643,1
117644,0
117645,0
117646,1
117647,1
117648,1
117649,1
117650,1
117651,1
117652,1
117653,1
117654,0
117655,1
117656,1
117657,0
117658,0
117659,0
117660,0
117661,0
117662,0
117663,0
117664,0
117665,0
117666,0
117667,0
117668,0
117669,0
117670,0
117671,0
117672,0
117673,0
117674,0
117675,0
117676,0
117677,0
117678,0
117679,0
117680,0
117681,0
117682,0
117683,0
117684,0
117685,0
117686,0
117687,0
117688,0
117689,0
117690,0
117691,0
117692,0
117693,0
117694,0
117695,0
117696,1
117697,1
117698,1
117699,1
117700,1
117701,0
117702,1
117703,1
117704,0
117705,0
117706,1
117707,1
117708,1
117709,1
117710,1
117711,1
117712,0
117713,0
117714,0
117715,1
117716,1
117717,0
117718,0
117719,0
117720,1
117721,1
117722,0
117723,0
117724,0
117725,0
117726,1
117727,1
117728,1
117729,1
117730,1
117731,0
117732,1
117733,1
117734,0
117735,0
117736,0
117737,1
117738,1
117739,1
117740,0
117741,0
117742,0
117743,0
117744,0
117745,1
117746,1
117747,1
117748,1
117749,1
117750,1
117751,1
117752,1
117753,1
117754,1
117755,1
117756,1
117757,0
117758,1
117759,1
117760,1
117761,1
117762,0
117763,0
117764,0
117765,0
117766,1
117767,1
117768,1
117769,1
117770,1
117771,1
117772,1
117773,1
117774,1
117775,1
117776,1
117777,1
117778,1
117779,1
117780,1
117781,1
117782,1
117783,0
117784,1
117785,1
117786,1
117787,1
117788,0
117789,1
117790,0
117791,1
117792,1
117793,1
117794,0
117795,1
117796,0
117797,0
117798,0
117799,0
117800,0
117801,0
117802,0
117803,0
117804,0
117805,0
117806,0
117807,0
117808,0
117809,0
117810,0
117811,0
117812,0
117813,1
117814,0
117815,0
117816,1
117817,1
117818,0
117819,0
117820,0
117821,1
117822,0
117823,0
117824,0
117825,1
117826,1
117827,1
117828,0
117829,0
117830,0
117831,0
117832,0
117833,0
117834,0
117835,0
117836,0
117837,1
117838,1
117839,1
117840,0
117841,1
117842,1
117843,0
117844,1
117845,1
117846,1
117847,0
117848,0
117849,0
117850,1
117851,1
117852,1
117853,1
117854,0
117855,0
117856,0
117857,1
117858,1
117859,1
117860,1
117861,1
117862,0
117863,0
117864,0
117865,0
117866,0
117867,0
117868,0
117869,0
117870,0
117871,0
117872,0
117873,1
117874,0
117875,0
117876,0
117877,0
117878,0
117879,0
117880,0
117881,0
117882,0
117883,0
117884,0
117885,0
117886,0
117887,0
117888,0
117889,0
117890,0
117891,0
117892,0
117893,0
117894,0
117895,0
117896,0
117897,0
117898,0
117899,0
117900,0
117901,0
117902,0
117903,0
117904,0
117905,0
117906,0
117907,0
117908,0
117909,0
117910,0
117911,0
117912,0
117913,0
117914,0
117915,0
117916,0
117917,0
117918,0
117919,0
117920,0
117921,0
117922,0
117923,0
117924,0
117925,0
117926,0
117927,0
117928,0
117929,0
117930,0
117931,0
117932,0
117933,0
117934,0
117935,0
117936,0
117937,0
117938,0
117939,0
117940,0
117941,0
117942,0
117943,0
117944,0
117945,0
117946,0
117947,0
117948,0
117949,0
117950,0
117951,0
117952,0
117953,0
117954,0
117955,0
117956,0
117957,0
117958,0
117959,0
117960,0
117961,0
117962,0
117963,0
117964,0
117965,0
117966,0
117967,0
117968,0
117969,1
117970,1
117971,0
117972,0
117973,0
117974,1
117975,0
117976,0
117977,1
117978,1
117979,0
117980,0
117981,1
117982,1
117983,1
117984,1
117985,1
117986,0
117987,0
117988,0
117989,0
117990,0
117991,0
117992,0
117993,0
117994,0
117995,0
117996,0
117997,0
117998,0
117999,0
118000,0
118001,0
118002,0
118003,0
118004,0
118005,0
118006,0
118007,0
118008,0
118009,0
118010,0
118011,0
118012,0
118013,0
118014,0
118015,0
118016,0
118017,0
118018,1
118019,1
118020,1
118021,1
118022,1
118023,1
118024,0
118025,1
118026,0
118027,0
118028,1
118029,1
118030,1
118031,1
118032,1
118033,1
118034,1
118035,0
118036,0
118037,0
118038,1
118039,1
118040,1
118041,1
118042,0
118043,1
118044,1
118045,0
118046,1
118047,1
118048,1
118049,0
118050,0
118051,0
118052,1
118053,0
118054,0
118055,0
118056,0
118057,0
118058,1
118059,0
118060,1
118061,1
118062,0
118063,0
118064,0
118065,0
118066,0
118067,0
118068,0
118069,0
118070,0
118071,0
118072,0
118073,0
118074,0
118075,0
118076,0
118077,0
118078,0
118079,0
118080,0
118081,0
118082,0
118083,0
118084,0
118085,0
118086,0
118087,0
118088,0
118089,0
118090,0
118091,0
118092,0
118093,0
118094,0
118095,1
118096,0
118097,0
118098,0
118099,0
118100,0
118101,0
118102,0
118103,0
118104,0
118105,1
118106,1
118107,1
118108,1
118109,1
118110,1
118111,1
118112,1
118113,0
118114,0
118115,0
118116,0
118117,0
118118,0
118119,0
118120,1
118121,1
118122,1
118123,0
118124,0
118125,0
118126,0
118127,0
118128,0
118129,0
118130,0
118131,0
118132,0
118133,0
118134,0
118135,0
118136,0
118137,0
118138,0
118139,0
118140,0
118141,0
118142,0
118143,0
118144,0
118145,0
118146,0
118147,0
118148,0
118149,0
118150,0
118151,0
118152,0
118153,0
118154,0
118155,0
118156,0
118157,0
118158,0
118159,0
118160,0
118161,0
118162,0
118163,0
118164,0
118165,0
118166,1
118167,1
118168,0
118169,0
118170,1
118171,1
118172,1
118173,0
118174,0
118175,1
118176,1
118177,1
118178,1
118179,1
118180,1
118181,1
118182,1
118183,0
118184,0
118185,1
118186,1
118187,0
118188,1
118189,1
118190,0
118191,0
118192,0
118193,1
118194,0
118195,1
118196,1
118197,1
118198,1
118199,1
118200,1
118201,1
118202,1
118203,1
118204,0
118205,0
118206,0
118207,0
118208,1
118209,1
118210,0
118211,1
118212,1
118213,0
118214,1
118215,1
118216,1
118217,1
118218,0
118219,0
118220,0
118221,1
118222,1
118223,1
118224,1
118225,1
118226,1
118227,1
118228,1
118229,1
118230,1
118231,0
118232,0
118233,0
118234,0
118235,1
118236,0
118237,0
118238,0
118239,0
118240,1
118241,0
118242,0
118243,0
118244,0
118245,0
118246,1
118247,0
118248,0
118249,0
118250,0
118251,0
118252,0
118253,0
118254,0
118255,0
118256,0
118257,0
118258,0
118259,0
118260,0
118261,0
118262,0
118263,0
118264,0
118265,0
118266,0
118267,0
118268,0
118269,0
118270,0
118271,0
118272,0
118273,0
118274,0
118275,0
118276,1
118277,0
118278,0
118279,0
118280,0
118281,0
118282,0
118283,1
118284,1
118285,1
118286,1
118287,1
118288,1
118289,1
118290,0
118291,0
118292,0
118293,1
118294,1
118295,1
118296,1
118297,0
118298,1
118299,0
118300,0
118301,0
118302,1
118303,1
118304,1
118305,1
118306,0
118307,0
118308,0
118309,1
118310,1
118311,0
118312,0
118313,0
118314,1
118315,1
118316,0
118317,0
118318,0
118319,0
118320,0
118321,0
118322,0
118323,1
118324,0
118325,0
118326,0
118327,0
118328,0
118329,0
118330,0
118331,0
118332,0
118333,0
118334,0
118335,0
118336,0
118337,0
118338,0
118339,0
118340,1
118341,0
118342,0
118343,1
118344,1
118345,0
118346,0
118347,0
118348,0
118349,0
118350,0
118351,0
118352,0
118353,0
118354,0
118355,0
118356,0
118357,0
118358,0
118359,0
118360,0
118361,0
118362,0
118363,0
118364,0
118365,0
118366,0
118367,0
118368,0
118369,0
118370,0
118371,0
118372,0
118373,0
118374,0
118375,0
118376,0
118377,0
118378,0
118379,0
118380,0
118381,0
118382,0
118383,0
118384,0
118385,0
118386,0
118387,0
118388,0
118389,0
118390,0
118391,0
118392,0
118393,0
118394,0
118395,0
118396,0
118397,0
118398,0
118399,0
118400,0
118401,0
118402,0
118403,0
118404,0
118405,0
118406,0
118407,0
118408,0
118409,0
118410,0
118411,0
118412,0
118413,0
118414,0
118415,0
118416,0
118417,0
118418,0
118419,0
118420,0
118421,0
118422,0
118423,0
118424,0
118425,0
118426,0
118427,0
118428,0
118429,0
118430,0
118431,0
118432,0
118433,0
118434,1
118435,1
118436,0
118437,1
118438,1
118439,1
118440,0
118441,0
118442,0
118443,0
118444,1
118445,1
118446,1
118447,1
118448,1
118449,0
118450,1
118451,0
118452,0
118453,1
118454,1
118455,1
118456,0
118457,0
118458,0
118459,0
118460,0
118461,0
118462,0
118463,0
118464,0
118465,1
118466,0
118467,1
118468,0
118469,0
118470,0
118471,0
118472,0
118473,0
118474,0
118475,0
118476,0
118477,0
118478,0
118479,0
118480,1
118481,1
118482,1
118483,1
118484,1
118485,0
118486,0
118487,0
118488,0
118489,0
118490,0
118491,0
118492,0
118493,0
118494,0
118495,0
118496,1
118497,1
118498,1
118499,0
118500,0
118501,0
118502,0
118503,0
118504,0
118505,0
118506,1
118507,0
118508,0
118509,0
118510,0
118511,1
118512,1
118513,0
118514,0
118515,1
118516,1
118517,1
118518,0
118519,0
118520,0
118521,0
118522,1
118523,0
118524,0
118525,0
118526,0
118527,0
118528,0
118529,0
118530,0
118531,0
118532,0
118533,0
118534,0
118535,0
118536,1
118537,0
118538,0
118539,0
118540,0
118541,0
118542,0
118543,0
118544,0
118545,0
118546,0
118547,0
118548,0
118549,0
118550,0
118551,0
118552,0
118553,0
118554,0
118555,0
118556,0
118557,0
118558,0
118559,0
118560,0
118561,0
118562,0
118563,0
118564,0
118565,0
118566,0
118567,0
118568,1
118569,1
118570,0
118571,0
118572,0
118573,0
118574,1
118575,0
118576,0
118577,0
118578,0
118579,0
118580,0
118581,0
118582,0
118583,0
118584,0
118585,0
118586,0
118587,0
118588,0
118589,0
118590,0
118591,0
118592,0
118593,0
118594,0
118595,0
118596,0
118597,0
118598,0
118599,1
118600,0
118601,0
118602,0
118603,0
118604,1
118605,1
118606,0
118607,0
118608,0
118609,0
118610,0
118611,0
118612,0
118613,0
118614,0
118615,0
118616,0
118617,0
118618,0
118619,0
118620,0
118621,0
118622,0
118623,0
118624,0
118625,0
118626,0
118627,0
118628,0
118629,0
118630,0
118631,0
118632,0
118633,0
118634,0
118635,0
118636,1
118637,1
118638,0
118639,0
118640,0
118641,0
118642,0
118643,0
118644,0
118645,0
118646,1
118647,0
118648,0
118649,1
118650,1
118651,1
118652,0
118653,0
118654,0
118655,0
118656,0
118657,0
118658,1
118659,1
118660,0
118661,1
118662,1
